Adsorbate,Facet,CN,Site,n_metal,GCN,Valency,chi,Bader,ed,wd,E_bind,E_ads,n_H,n_H_NN
CH4,111,9,top,1,7.5,0,2.55,3.9468,-2.08,2.09,-0.232962,-24.290571,4,0
CH4,100,8,top,1,6.67,0,2.55,3.9468,-2,1.96,-0.234644,-24.292253,4,0
CH4,110,7,top,1,5.83,0,2.55,3.9468,-1.94,1.87,-0.213059,-24.270668,4,0
CH4,211,7,top,1,5.5,0,2.55,3.9468,-2.09,1.99,-0.209278,-24.266887,4,0
CH4,221,7,top,1,5.5,0,2.55,3.9468,-2.09,1.99,-0.232441,-24.29005,4,0
CH4,322,7,top,1,5.5,0,2.55,3.9468,-2.02,1.95,-0.216508,-24.274117,4,0
CH4,1AD_111,3,top,1,2.5,0,2.55,3.9468,-1.59,1.6,-0.257581,-24.31519,4,0
CH4,1AD_100,4,top,1,3,0,2.55,3.9468,-1.85,1.69,-0.146817,-24.204426,4,0
CH4,2AD_111,4,top,1,2.92,0,2.55,3.9468,-1.75,1.73,-0.209314,-24.266923,4,0
CH4,2AD_100,5,top,1,3.58,0,2.55,3.9468,-1.99,1.83,-0.161641,-24.21925,4,0
CH4,3AD_111,5,top,1,3.5,0,2.55,3.9468,-1.63,1.74,-0.330293,-24.387902,4,0
CH4,4AD_100,6,top,1,4.42,0,2.55,3.9468,-2.02,1.96,-0.187713,-24.245322,4,0
CH3,111,9,top,1,7.5,1,2.55,4.1985,-2.08,2.09,-2.24297,-20.460545,3,0
CH3,100,8,top,1,6.67,1,2.55,4.1985,-2,1.96,-2.334887,-20.552462,3,0
CH3,110,7,top,1,5.83,1,2.55,4.1985,-1.94,1.87,-2.392736,-20.610311,3,0
CH3,211,7,top,1,5.5,1,2.55,4.1985,-2.09,1.99,-2.305122,-20.522697,3,0
CH3,221,7,top,1,5.5,1,2.55,4.1985,-2.09,1.99,-2.28812,-20.505695,3,0
CH3,322,7,top,1,5.5,1,2.55,4.1985,-2.02,1.95,-2.300841,-20.518416,3,0
CH3,1AD_111,3,top,1,2.5,1,2.55,4.1985,-1.59,1.6,-2.224483,-20.442058,3,0
CH3,1AD_100,4,top,1,3,1,2.55,4.1985,-1.85,1.69,-2.336209,-20.553784,3,0
CH3,2AD_111,4,top,1,2.92,1,2.55,4.1985,-1.75,1.73,-2.409126,-20.626701,3,0
CH3,2AD_100,5,top,1,3.58,1,2.55,4.1985,-1.99,1.83,-2.352042,-20.569617,3,0
CH3,3AD_111,5,top,1,3.5,1,2.55,4.1985,-1.63,1.74,-2.620518,-20.838093,3,0
CH3,4AD_100,6,top,1,4.42,1,2.55,4.1985,-2.02,1.96,-2.322212,-20.539787,3,0
CH2,111,9,bridge,2,7.33,2,2.55,4.2835,-2.08,2.09,-4.170688,-16.299399,2,0
CH2,100,8,bridge,2,6.67,2,2.55,4.2835,-2,1.96,-4.662551,-16.791262,2,0
CH2,110,7,bridge,2,5.78,2,2.55,4.2835,-1.94,1.87,-4.667886,-16.796597,2,0
CH2,211,7,bridge,2,5.39,2,2.55,4.2835,-2.09,1.99,-4.578436,-16.707147,2,0
CH2,221,7,bridge,2,5.44,2,2.55,4.2835,-2.09,1.99,-4.4544,-16.583111,2,0
CH2,322,7,bridge,2,5.39,2,2.55,4.2835,-2.02,1.95,-4.683179,-16.81189,2,0
CH2,2AD_111,4,bridge,2,2.83,2,2.55,4.2835,-1.75,1.73,-4.586207,-16.714918,2,0
CH2,2AD_100,5,bridge,2,3.11,2,2.55,4.2835,-1.99,1.83,-4.437673,-16.566384,2,0
CH2,3AD_111,5,bridge,2,3.17,2,2.55,4.2835,-1.63,1.74,-4.512873,-16.641584,2,0
CH2,4AD_100,6,bridge,2,4,2,2.55,4.2835,-2.02,1.96,-4.310429,-16.43914,2,0
CH,111,9,three-fold hollow,3,7.5,3,2.55,3.9801,-2.08,2.09,-6.486005,-12.712427,1,0
CH,111,9,three-fold hollow,3,6.95,3,2.55,3.9801,-2.08,2.09,-6.594003,-12.820425,1,0
CH,100,8,top,1,6.67,3,2.55,3.9801,-2,1.96,-4.45192,-10.678342,1,0
CH,100,8,bridge,2,6.67,3,2.55,3.9801,-2,1.96,-6.388208,-12.61463,1,0
CH,100,8,four-fold hollow,4,6.62,3,2.55,3.9801,-2,1.96,-6.765232,-12.991654,1,0
CH,110,7,bridge,2,5.78,3,2.55,3.9801,-1.94,1.87,-6.287874,-12.514296,1,0
CH,110,7,bridge,2,6.56,3,2.55,3.9801,-1.94,1.87,-6.243792,-12.470214,1,0
CH,110,7,three-fold hollow,3,6.41,3,2.55,3.9801,-1.94,1.87,-6.442318,-12.66874,1,0
CH,110,7,top,1,5.83,3,2.55,3.9801,-1.94,1.87,-4.563689,-10.790111,1,0
CH,211,7,three-fold hollow,3,6,3,2.55,3.9801,-2.09,1.99,-6.56812,-12.794542,1,0
CH,211,7,bridge,2,5.39,3,2.55,3.9801,-2.09,1.99,-6.193837,-12.420259,1,0
CH,211,7,three-fold hollow,3,6,3,2.55,3.9801,-2.09,1.99,-6.432977,-12.659399,1,0
CH,221,7,three-fold hollow,3,5.41,3,2.55,3.9801,-2.09,1.99,-6.563555,-12.789977,1,0
CH,221,7,bridge,2,5.44,3,2.55,3.9801,-2.09,1.99,-6.062247,-12.288669,1,0
CH,221,7,three-fold hollow,3,6.41,3,2.55,3.9801,-2.09,1.99,-6.464897,-12.691319,1,0
CH,221,7,top,1,5.5,3,2.55,3.9801,-2.09,1.99,-4.537751,-10.764173,1,0
CH,322,7,three-fold hollow,3,7.09,3,2.55,3.9801,-2.02,1.95,-6.617787,-12.844209,1,0
CH,322,7,bridge,2,5.39,3,2.55,3.9801,-2.02,1.95,-6.289732,-12.516154,1,0
CH,322,7,three-fold hollow,3,7.59,3,2.55,3.9801,-2.02,1.95,-6.486038,-12.71246,1,0
CH,322,7,three-fold hollow,3,6.77,3,2.55,3.9801,-2.02,1.95,-6.5812,-12.807622,1,0
CH,322,7,top,1,5.5,3,2.55,3.9801,-2.02,1.95,-4.589485,-10.815907,1,0
CH,1AD_111,3,top,1,2.5,3,2.55,3.9801,-1.59,1.6,-4.887725,-11.114147,1,0
CH,1AD_100,4,top,1,3,3,2.55,3.9801,-1.85,1.69,-4.833375,-11.059797,1,0
CH,2AD_111,4,top,1,2.92,3,2.55,3.9801,-1.75,1.73,-5.101943,-11.328365,1,0
CH,2AD_111,4,bridge,2,2.83,3,2.55,3.9801,-1.75,1.73,-6.02598,-12.252402,1,0
CH,2AD_100,5,top,1,3.58,3,2.55,3.9801,-1.99,1.83,-4.866115,-11.092537,1,0
CH,2AD_100,5,bridge,2,3.11,3,2.55,3.9801,-1.99,1.83,-6.028004,-12.254426,1,0
CH,3AD_111,5,three-fold hollow,3,3.27,3,2.55,3.9801,-1.63,1.74,-6.840708,-13.06713,1,0
CH,3AD_111,5,top,1,3.5,3,2.55,3.9801,-1.63,1.74,-5.297072,-11.523494,1,0
CH,4AD_100,6,four-fold hollow,4,3.39,3,2.55,3.9801,-2.02,1.96,-6.389071,-12.615493,1,0
CH,4AD_100,6,top,1,4.42,3,2.55,3.9801,-2.02,1.96,-4.670748,-10.89717,1,0
CH,4AD_100,6,bridge,2,4,3,2.55,3.9801,-2.02,1.96,-5.945088,-12.17151,1,0
C,111,9,three-fold hollow,3,6.95,4,2.55,4,-2.08,2.09,-6.934541,-8.209059,0,0
C,111,9,three-fold hollow,3,7.5,4,2.55,4,-2.08,2.09,-6.775629,-8.050147,0,0
C,111,9,top,1,7.5,4,2.55,4,-2.08,2.09,-5.028813,-6.303331,0,0
C,100,8,four-fold hollow,4,6.62,4,2.55,4,-2,1.96,-7.628192,-8.90271,0,0
C,100,8,bridge,2,6.67,4,2.55,4,-2,1.96,-6.804781,-8.079299,0,0
C,100,8,top,1,6.67,4,2.55,4,-2,1.96,-5.314189,-6.588707,0,0
C,110,7,bridge,2,5.78,4,2.55,4,-1.94,1.87,-6.79292,-8.067438,0,0
C,110,7,top,1,5.83,4,2.55,4,-1.94,1.87,-5.557589,-6.832107,0,0
C,110,7,bridge,2,6.56,4,2.55,4,-1.94,1.87,-7.308014,-8.582532,0,0
C,110,7,three-fold hollow,3,6.41,4,2.55,4,-1.94,1.87,-7.362784,-8.637302,0,0
C,211,7,three-fold hollow,3,6,4,2.55,4,-2.09,1.99,-7.014617,-8.289135,0,0
C,211,7,top,1,5.5,4,2.55,4,-2.09,1.99,-5.348517,-6.623035,0,0
C,211,7,three-fold hollow,3,6,4,2.55,4,-2.09,1.99,-7.129204,-8.403722,0,0
C,211,7,bridge,2,5.39,4,2.55,4,-2.09,1.99,-6.628222,-7.90274,0,0
C,221,7,bridge,2,5.44,4,2.55,4,-2.09,1.99,-6.617071,-7.891589,0,0
C,221,7,three-fold hollow,3,6.41,4,2.55,4,-2.09,1.99,-7.070804,-8.345322,0,0
C,221,7,top,1,5.5,4,2.55,4,-2.09,1.99,-5.378548,-6.653066,0,0
C,322,7,bridge,2,5.39,4,2.55,4,-2.02,1.95,-6.757636,-8.032154,0,0
C,322,7,three-fold hollow,3,7.59,4,2.55,4,-2.02,1.95,-6.75961,-8.034128,0,0
C,322,7,three-fold hollow,3,6.77,4,2.55,4,-2.02,1.95,-6.944181,-8.218699,0,0
C,322,7,top,1,5.5,4,2.55,4,-2.02,1.95,-5.398653,-6.673171,0,0
C,1AD_100,4,top,1,3,4,2.55,4,-1.85,1.69,-5.630003,-6.904521,0,0
C,1AD_111,3,top,1,2.5,4,2.55,4,-1.59,1.6,-5.358709,-6.633227,0,0
C,2AD_100,5,top,1,3.58,4,2.55,4,-1.99,1.83,-5.595212,-6.86973,0,0
C,2AD_100,5,bridge,2,3.11,4,2.55,4,-1.99,1.83,-6.670374,-7.944892,0,0
C,2AD_111,4,top,1,2.92,4,2.55,4,-1.75,1.73,-5.658007,-6.932525,0,0
C,3AD_111,5,three-fold hollow,3,3.27,4,2.55,4,-1.63,1.74,-8.220223,-9.494741,0,0
C,3AD_111,5,top,1,3.5,4,2.55,4,-1.63,1.74,-5.935578,-7.210096,0,0
C,4AD_100,6,top,1,4.42,4,2.55,4,-2.02,1.96,-5.509799,-6.784317,0,0
C,4AD_100,6,bridge,2,4,4,2.55,4,-2.02,1.96,-6.735675,-8.010193,0,0
C,4AD_100,6,four-fold hollow,4,3.39,4,2.55,4,-2.02,1.96,-6.822087,-8.096605,0,0
CO,111,9,top,1,7.5,2,2.55,2.9918,-2.08,2.09,-1.760244,-16.213925,0,0
CO,111,9,bridge,2,7.33,2,2.55,2.9918,-2.08,2.09,-1.830938,-16.284619,0,0
CO,111,9,three-fold hollow,3,6.95,2,2.55,2.9918,-2.08,2.09,-1.845575,-16.299256,0,0
CO,100,8,top,1,6.67,2,2.55,2.9918,-2,1.96,-2.101961,-16.555642,0,0
CO,100,8,bridge ,2,6.67,2,2.55,2.9918,-2,1.96,-2.292187,-16.745868,0,0
CO,110,7,top,1,5.83,2,2.55,2.9918,-1.94,1.87,-2.081804,-16.535485,0,0
CO,110,7,bridge,2,5.78,2,2.55,2.9918,-1.94,1.87,-2.236544,-16.690225,0,0
CO,211,7,top,1,5.5,2,2.55,2.9918,-2.09,1.99,-2.056926,-16.510607,0,0
CO,211,7,bridge,2,5.39,2,2.55,2.9918,-2.09,1.99,-2.121593,-16.575274,0,0
CO,221,7,top,1,5.5,2,2.55,2.9918,-2.09,1.99,-2.115336,-16.569017,0,0
CO,221,7,bridge,2,5.44,2,2.55,2.9918,-2.09,1.99,-2.022097,-16.475778,0,0
CO,322,7,top,1,5.5,2,2.55,2.9918,-2.02,1.95,-2.141981,-16.595662,0,0
CO,322,7,bridge,2,5.39,2,2.55,2.9918,-2.02,1.95,-2.234339,-16.68802,0,0
CO,1AD_111,3,top,1,2.5,2,2.55,2.9918,-1.59,1.6,-1.991475,-16.445156,0,0
CO,1AD_100,4,top,1,3,2,2.55,2.9918,-1.85,1.69,-1.963632,-16.417313,0,0
CO,2AD_111,4,top,1,2.92,2,2.55,2.9918,-1.75,1.73,-2.391181,-16.844862,0,0
CO,2AD_111,4,bridge,2,2.83,2,2.55,2.9918,-1.75,1.73,-2.240212,-16.693893,0,0
CO,2AD_100,5,top,1,3.58,2,2.55,2.9918,-1.99,1.83,-2.135737,-16.589418,0,0
CO,2AD_100,5,bridge,2,3.11,2,2.55,2.9918,-1.99,1.83,-2.097213,-16.550894,0,0
CO,3AD_111,5,top,1,3.5,2,2.55,2.9918,-1.63,1.74,-2.53104,-16.984721,0,0
CO,3AD_111,5,bridge,2,3.17,2,2.55,2.9918,-1.63,1.74,-2.222826,-16.676507,0,0
CO,3AD_111,5,three-fold hollow,3,3.27,2,2.55,2.9918,-1.63,1.74,-2.097777,-16.551458,0,0
CO,4AD_100,6,top,1,4.42,2,2.55,2.9918,-2.02,1.96,-2.149453,-16.603134,0,0
CO,4AD_100,6,bridge,2,4,2,2.55,2.9918,-2.02,1.96,-1.994911,-16.448592,0,0
CO,4AD_100,6,four-fold hollow,4,3.39,2,2.55,2.9918,-2.02,1.96,-1.460728,-15.914409,0,0
COH,111,9,three-fold hollow,3,6.95,3,2.55,3.4389,-2.08,2.09,-4.703169,-19.652849,0,1
COH,100,8,bridge,2,6.67,3,2.55,3.4389,-2,1.96,-4.930914,-19.880594,0,1
COH,100,8,four-fold hollow,4,6.62,3,2.55,3.4389,-2,1.96,-4.726639,-19.676319,0,1
COH,110,7,bridge,2,5.78,3,2.55,3.4389,-1.94,1.87,-4.730332,-19.680012,0,1
COH,211,7,top,1,5.5,3,2.55,3.4389,-2.09,1.99,-3.159416,-18.109096,0,1
COH,211,7,bridge,2,5.39,3,2.55,3.4389,-2.09,1.99,-4.673245,-19.622925,0,1
COH,221,7,top,1,5.5,3,2.55,3.4389,-2.09,1.99,-3.278902,-18.228582,0,1
COH,221,7,bridge,2,5.44,3,2.55,3.4389,-2.09,1.99,-4.513376,-19.463056,0,1
COH,322,7,top,1,5.5,3,2.55,3.4389,-2.02,1.95,-3.322802,-18.272482,0,1
COH,322,7,bridge,2,5.39,3,2.55,3.4389,-2.02,1.95,-4.797391,-19.747071,0,1
COH,1AD_111,3,top,1,2.5,3,2.55,3.4389,-1.59,1.6,-3.626521,-18.576201,0,1
COH,1AD_100,4,top,1,3,3,2.55,3.4389,-1.85,1.69,-3.391203,-18.340883,0,1
COH,2AD_100,5,top,1,3.58,3,2.55,3.4389,-1.99,1.83,-3.517821,-18.467501,0,1
COH,2AD_100,5,bridge,2,3.11,3,2.55,3.4389,-1.99,1.83,-4.430257,-19.379937,0,1
COH,2AD_111,4,top,1,2.92,3,2.55,3.4389,-1.75,1.73,-3.827406,-18.777086,0,1
COH,2AD_111,4,bridge,2,2.83,3,2.55,3.4389,-1.75,1.73,-4.605185,-19.554865,0,1
COH,3AD_111,5,three-fold hollow,3,3.27,3,2.55,3.4389,-1.63,1.74,-4.895756,-19.845436,0,1
COH,4AD_100,6,top,1,4.42,3,2.55,3.4389,-2.02,1.96,-3.397731,-18.347411,0,1
COH,4AD_100,6,bridge,2,4,3,2.55,3.4389,-2.02,1.96,-4.390814,-19.340494,0,1
COH,4AD_100,6,four-fold hollow,4,3.39,3,2.55,3.4389,-2.02,1.96,-4.333668,-19.283348,0,1
CHO,111,9,top,1,7.5,1,2.55,3.1606,-2.08,2.09,-2.637234,-19.417827,1,0
CHO,100,8,top,1,6.67,1,2.55,3.1606,-2,1.96,-2.762048,-19.542641,1,0
