Adsorbate,Facet,CN,Site,n_metal,GCN,Valency,chi,Bader,ed,wd,E_bind,E_ads,n_H,n_H_NN
CHO,100,8,bridge,2,6.67,1,2.55,3.1606,-2,1.96,-2.64784,-19.428433,1,0
CHO,110,7,top,1,5.83,1,2.55,3.1606,-1.94,1.87,-2.859443,-19.640036,1,0
CHO,211,7,top,1,5.5,1,2.55,3.1606,-2.09,1.99,-2.719883,-19.500476,1,0
CHO,211,7,bridge,2,5.39,1,2.55,3.1606,-2.09,1.99,-2.592476,-19.373069,1,0
CHO,221,7,top,1,5.5,1,2.55,3.1606,-2.09,1.99,-2.685714,-19.466307,1,0
CHO,221,7,bridge,2,5.44,1,2.55,3.1606,-2.09,1.99,-2.528887,-19.30948,1,0
CHO,322,7,top,1,5.5,1,2.55,3.1606,-2.02,1.95,-2.72563,-19.506223,1,0
CHO,322,7,bridge,2,5.39,1,2.55,3.1606,-2.02,1.95,-2.613665,-19.394258,1,0
CHO,1AD_100,4,top,1,3,1,2.55,3.1606,-1.85,1.69,-2.591368,-19.371961,1,0
CHO,1AD_111,3,top,1,2.5,1,2.55,3.1606,-1.59,1.6,-2.634499,-19.415092,1,0
CHO,2AD_100,5,top,1,3.58,1,2.55,3.1606,-1.99,1.83,-2.603494,-19.384087,1,0
CHO,2AD_100,5,bridge,2,3.11,1,2.55,3.1606,-1.99,1.83,-2.5863,-19.366893,1,0
CHO,2AD_111,4,bridge,2,2.83,1,2.55,3.1606,-1.75,1.73,-2.7017,-19.482293,1,0
CHO,3AD_111,5,top,1,3.5,1,2.55,3.1606,-1.63,1.74,-2.977021,-19.757614,1,0
CHO,3AD_111,5,bridge,2,3.17,1,2.55,3.1606,-1.63,1.74,-2.555639,-19.336232,1,0
CHO,4AD_100,6,top,1,4.42,1,2.55,3.1606,-2.02,1.96,-2.702038,-19.482631,1,0
COOH,111,9,top,1,7.5,1,2.55,2.4709,-2.08,2.09,-2.635298,-26.407807,0,1
COOH,100,8,top,1,6.67,1,2.55,2.4709,-2,1.96,-2.761332,-26.533841,0,1
COOH,110,7,top,1,5.83,1,2.55,2.4709,-1.94,1.87,-2.84136,-26.613869,0,1
COOH,110,7,bridge,2,5.78,1,2.55,2.4709,-1.94,1.87,-2.568483,-26.340992,0,1
COOH,211,7,top,1,5.5,1,2.55,2.4709,-2.09,1.99,-2.705703,-26.478212,0,1
COOH,221,7,top,1,5.5,1,2.55,2.4709,-2.09,1.99,-2.72061,-26.493119,0,1
COOH,322,7,top,1,5.5,1,2.55,2.4709,-2.02,1.95,-2.7032,-26.475709,0,1
COOH,1AD_111,3,top,1,2.5,1,2.55,2.4709,-1.59,1.6,-2.752722,-26.525231,0,1
COOH,1AD_100,4,top,1,3,1,2.55,2.4709,-1.85,1.69,-2.526069,-26.298578,0,1
COOH,2AD_100,5,top,1,3.58,1,2.55,2.4709,-1.99,1.83,-2.671716,-26.444225,0,1
COOH,2AD_100,5,bridge,2,3.11,1,2.55,2.4709,-1.99,1.83,-2.560672,-26.333181,0,1
COOH,2AD_111,4,top,1,2.92,1,2.55,2.4709,-1.75,1.73,-2.799082,-26.571591,0,1
COOH,2AD_111,4,bridge,2,2.83,1,2.55,2.4709,-1.75,1.73,-2.54279,-26.315299,0,1
COOH,3AD_111,5,top,1,3.5,1,2.55,2.4709,-1.63,1.74,-2.858218,-26.630727,0,1
COOH,3AD_111,5,bridge,2,3.17,1,2.55,2.4709,-1.63,1.74,-2.519106,-26.291615,0,1
COOH,4AD_100,6,top,1,4.42,1,2.55,2.4709,-2.02,1.96,-2.730341,-26.50285,0,1
COOH,4AD_100,6,bridge,2,4,1,2.55,2.4709,-2.02,1.96,-2.389471,-26.16198,0,1
CO2,111,9,top,1,7.5,0,2.55,2.0696,-2.08,2.09,-0.253019,-22.587905,0,0
CO2,100,8,top,1,6.67,0,2.55,2.0696,-2,1.96,-0.277038,-22.611924,0,0
CO2,110,7,top,1,5.83,0,2.55,2.0696,-1.94,1.87,-0.220719,-22.555605,0,0
CO2,211,7,top,1,5.5,0,2.55,2.0696,-2.09,1.99,-0.172185,-22.507071,0,0
CO2,221,7,top,1,5.5,0,2.55,2.0696,-2.09,1.99,-0.267243,-22.602129,0,0
CO2,322,7,top,1,5.5,0,2.55,2.0696,-2.02,1.95,-0.204304,-22.53919,0,0
CO2,1AD_111,3,top,1,2.5,0,2.55,2.0696,-1.59,1.6,-0.111448,-22.446334,0,0
CO2,1AD_100,4,top,1,3,0,2.55,2.0696,-1.85,1.69,-0.123021,-22.457907,0,0
CO2,2AD_111,4,top,1,2.92,0,2.55,2.0696,-1.75,1.73,-0.217171,-22.552057,0,0
CO2,2AD_100,5,top,1,3.58,0,2.55,2.0696,-1.99,1.83,-0.190829,-22.525715,0,0
CO2,3AD_111,5,top,1,3.5,0,2.55,2.0696,-1.63,1.74,-0.22055,-22.555436,0,0
CO2,4AD_100,6,top,1,4.42,0,2.55,2.0696,-2.02,1.96,-0.234017,-22.568903,0,0
CHOO,111,9,top,1,7.5,1,3.44,2.4664,-2.08,2.09,-2.437544,-25.962792,1,0
CHOO,100,8,top,1,6.67,1,3.44,2.4664,-2,1.96,-2.784087,-26.309335,1,0
CHOO,110,7,top,1,5.83,1,3.44,2.4664,-1.94,1.87,-3.004576,-26.529824,1,0
CHOO,211,7,top,1,5.5,1,3.44,2.4664,-2.09,1.99,-3.008512,-26.53376,1,0
CHOO,221,7,top,1,5.5,1,3.44,2.4664,-2.09,1.99,-3.193006,-26.718254,1,0
CHOO,322,7,top,1,5.5,1,3.44,2.4664,-2.02,1.95,-3.040183,-26.565431,1,0
CHOO,2AD_100,5,top,1,3.58,1,3.44,2.4664,-1.99,1.83,-3.078561,-26.603809,1,0
CHOO,2AD_111,4,top,1,2.92,1,3.44,2.4664,-1.75,1.73,-3.402674,-26.927922,1,0
CHOO,3AD_111,5,top,1,3.5,1,3.44,2.4664,-1.63,1.74,-3.400209,-26.925457,1,0
CHOO,4AD_100,6,top,1,4.42,1,3.44,2.4664,-2.02,1.96,-2.982175,-26.507423,1,0
O2,111,9,top,1,7.5,0,3.44,6.1523,-2.08,2.09,-0.456359,-10.040612,0,0
O2,110,7,top,1,5.83,0,3.44,6.1523,-1.94,1.87,-1.35739,-10.941643,0,0
O2,211,7,top,1,5.5,0,3.44,6.1523,-2.09,1.99,-1.263039,-10.847292,0,0
O2,221,7,top,1,5.5,0,3.44,6.1523,-2.09,1.99,-1.352214,-10.936467,0,0
O2,322,7,top,1,5.5,0,3.44,6.1523,-2.02,1.95,-1.343302,-10.927555,0,0
O2,2AD_111,4,top,1,2.92,0,3.44,6.1523,-1.75,1.73,-1.857908,-11.442161,0,0
O2,3AD_111,5,top,1,3.5,0,3.44,6.1523,-1.63,1.74,-1.739305,-11.323558,0,0
O2,4AD_100,6,top,1,4.42,0,3.44,6.1523,-2.02,1.96,-1.337195,-10.921448,0,0
H2O,111,9,top,1,7.5,0,3.44,7.2306,-2.08,2.09,-0.390334,-14.549311,2,0
H2O,100,8,top,1,6.67,0,3.44,7.2306,-2,1.96,-0.449154,-14.608131,2,0
H2O,110,7,top,1,5.83,0,3.44,7.2306,-1.94,1.87,-0.640036,-14.799013,2,0
H2O,211,7,top,1,5.5,0,3.44,7.2306,-2.09,1.99,-0.523673,-14.68265,2,0
H2O,221,7,top,1,5.5,0,3.44,7.2306,-2.09,1.99,-0.532614,-14.691591,2,0
H2O,322,7,top,1,5.5,0,3.44,7.2306,-2.02,1.95,-0.51751,-14.676487,2,0
H2O,1AD_111,3,top,1,2.5,0,3.44,7.2306,-1.59,1.6,-0.83032,-14.989297,2,0
H2O,1AD_100,4,top,1,3,0,3.44,7.2306,-1.85,1.69,-0.703115,-14.862092,2,0
H2O,2AD_111,4,top,1,2.92,0,3.44,7.2306,-1.75,1.73,-0.857519,-15.016496,2,0
H2O,2AD_100,5,top,1,3.58,0,3.44,7.2306,-1.99,1.83,-0.670416,-14.829393,2,0
H2O,3AD_111,5,top,1,3.5,0,3.44,7.2306,-1.63,1.74,-0.875463,-15.03444,2,0
H2O,4AD_100,6,top,1,4.42,0,3.44,7.2306,-2.02,1.96,-0.627916,-14.786893,2,0
OH,111,9,top,1,7.5,1,3.44,6.573,-2.08,2.09,-2.145262,-9.875931,1,0
OH,111,9,bridge,2,7.33,1,3.44,6.573,-2.08,2.09,-2.104622,-9.835291,1,0
OH,100,8,top,1,6.67,1,3.44,6.573,-2,1.96,-2.361574,-10.092243,1,0
OH,100,8,bridge,2,6.67,1,3.44,6.573,-2,1.96,-2.824121,-10.55479,1,0
OH,110,7,top,1,5.83,1,3.44,6.573,-1.94,1.87,-2.583677,-10.314346,1,0
OH,110,7,bridge,2,5.78,1,3.44,6.573,-1.94,1.87,-2.735594,-10.466263,1,0
OH,211,7,top,1,5.5,1,3.44,6.573,-2.09,1.99,-2.481408,-10.212077,1,0
OH,211,7,bridge,2,5.39,1,3.44,6.573,-2.09,1.99,-2.891364,-10.622033,1,0
OH,221,7,top,1,5.5,1,3.44,6.573,-2.09,1.99,-2.599974,-10.330643,1,0
OH,221,7,bridge,2,5.44,1,3.44,6.573,-2.09,1.99,-2.68252,-10.413189,1,0
OH,322,7,top,1,5.5,1,3.44,6.573,-2.02,1.95,-2.512938,-10.243607,1,0
OH,322,7,bridge,2,5.39,1,3.44,6.573,-2.02,1.95,-2.924647,-10.655316,1,0
OH,1AD_100,4,top,1,3,1,3.44,6.573,-1.85,1.69,-2.938949,-10.669618,1,0
OH,1AD_111,3,top,1,2.5,1,3.44,6.573,-1.59,1.6,-3.008251,-10.73892,1,0
OH,2AD_100,5,top,1,3.58,1,3.44,6.573,-1.99,1.83,-2.813464,-10.544133,1,0
OH,2AD_100,5,bridge,2,3.11,1,3.44,6.573,-1.99,1.83,-2.919547,-10.650216,1,0
OH,2AD_111,4,top,1,2.92,1,3.44,6.573,-1.75,1.73,-3.023995,-10.754664,1,0
OH,2AD_111,4,bridge,2,2.83,1,3.44,6.573,-1.75,1.73,-3.175744,-10.906413,1,0
OH,3AD_111,5,top,1,3.5,1,3.44,6.573,-1.63,1.74,-3.09286,-10.823529,1,0
OH,3AD_111,5,bridge,2,3.17,1,3.44,6.573,-1.63,1.74,-3.099913,-10.830582,1,0
OH,4AD_100,6,top,1,4.42,1,3.44,6.573,-2.02,1.96,-2.690351,-10.42102,1,0
OH,4AD_100,6,bridge,2,4,1,3.44,6.573,-2.02,1.96,-2.894051,-10.62472,1,0
O,111,9,three-fold hollow,3,6.95,2,3.44,6,-2.08,2.09,-4.166493,-5.741805,0,0
O,111,9,three-fold hollow,3,7.5,2,3.44,6,-2.08,2.09,-4.169079,-5.744391,0,0
O,100,8,top,1,6.67,2,3.44,6,-2,1.96,-3.41023799,-4.98554999,0,0
O,100,8,bridge,2,6.67,2,3.44,6,-2,1.96,-4.449018,-6.02433,0,0
O,100,8,four-fold hollow,4,6.62,2,3.44,6,-2,1.96,-4.18783752,-5.76314952,0,0
O,110,7,top,1,5.83,2,3.44,6,-1.94,1.87,-3.77843235,-5.35374435,0,0
O,110,7,bridge,2,5.78,2,3.44,6,-1.94,1.87,-4.54898,-6.124292,0,0
O,110,7,three-fold hollow,3,6.41,2,3.44,6,-1.94,1.87,-4.177808,-5.75312,0,0
O,211,7,top,1,5.5,2,3.44,6,-2.09,1.99,-3.655935,-5.231247,0,0
O,211,7,bridge,2,5.39,2,3.44,6,-2.09,1.99,-4.61767,-6.192982,0,0
O,221,7,top,1,5.5,2,3.44,6,-2.09,1.99,-3.752118,-5.32743,0,0
O,221,7,bridge,2,5.44,2,3.44,6,-2.09,1.99,-4.435709,-6.011021,0,0
O,221,7,three-fold hollow,3,6.41,2,3.44,6,-2.09,1.99,-4.029847,-5.605159,0,0
O,322,7,top,1,5.5,2,3.44,6,-2.02,1.95,-3.682713,-5.258025,0,0
O,322,7,bridge,2,5.39,2,3.44,6,-2.02,1.95,-4.681076,-6.256388,0,0
O,322,7,three-fold hollow,3,6.77,2,3.44,6,-2.02,1.95,-4.229399,-5.804711,0,0
O,322,7,three-fold hollow,3,7.59,2,3.44,6,-2.02,1.95,-3.665717,-5.241029,0,0
O,322,7,three-fold hollow,3,6.77,2,3.44,6,-2.02,1.95,-3.830506,-5.405818,0,0
O,1AD_100,4,top,1,3,2,3.44,6,-1.85,1.69,-4.533341,-6.108653,0,0
O,1AD_111,3,top,1,2.5,2,3.44,6,-1.59,1.6,-4.492062,-6.067374,0,0
O,2AD_100,5,top,1,3.58,2,3.44,6,-1.99,1.83,-4.301586,-5.876898,0,0
O,2AD_100,5,bridge,2,3.11,2,3.44,6,-1.99,1.83,-4.806917,-6.382229,0,0
O,2AD_111,4,top,1,2.92,2,3.44,6,-1.75,1.73,-4.470545,-6.045857,0,0
O,2AD_111,4,bridge,2,2.83,2,3.44,6,-1.75,1.73,-4.82809,-6.403402,0,0
O,3AD_111,5,top,1,3.5,2,3.44,6,-1.63,1.74,-4.530675,-6.105987,0,0
O,3AD_111,5,bridge,2,3.17,2,3.44,6,-1.63,1.74,-4.728241,-6.303553,0,0
O,3AD_111,5,three-fold hollow,3,3.27,2,3.44,6,-1.63,1.74,-4.812312,-6.387624,0,0
O,4AD_100,6,top,1,4.42,2,3.44,6,-2.02,1.96,-3.943006,-5.518318,0,0
O,4AD_100,6,bridge,2,4,2,3.44,6,-2.02,1.96,-4.628504,-6.203816,0,0
H,111,9,top,1,7.5,1,2.2,1,-2.08,2.09,-2.726371,-3.931347,0,0
H,111,9,bridge,2,7.33,1,2.2,1,-2.08,2.09,-2.676549,-3.881525,0,0
H,111,9,three-fold hollow,3,6.95,1,2.2,1,-2.08,2.09,-2.706973,-3.911949,0,0
H,111,9,three-fold hollow,3,7.5,1,2.2,1,-2.08,2.09,-2.658559,-3.863535,0,0
H,100,8,top,1,6.67,1,2.2,1,-2,1.96,-2.777685,-3.982661,0,0
H,100,8,bridge,2,6.67,1,2.2,1,-2,1.96,-2.910072,-4.115048,0,0
H,110,7,top,1,5.83,1,2.2,1,-1.94,1.87,-2.808044,-4.01302,0,0
H,110,7,bridge,2,5.78,1,2.2,1,-1.94,1.87,-2.862221,-4.067197,0,0
H,110,7,bridge,2,6.56,1,2.2,1,-1.94,1.87,-2.58537583,-3.79035183,0,0
H,211,7,top,1,5.5,1,2.2,1,-2.09,1.99,-2.764332,-3.969308,0,0
H,211,7,bridge,2,5.39,1,2.2,1,-2.09,1.99,-2.87252,-4.077496,0,0
H,221,7,top,1,5.5,1,2.2,1,-2.09,1.99,-2.752756,-3.957732,0,0
H,221,7,bridge,2,5.44,1,2.2,1,-2.09,1.99,-2.743724,-3.9487,0,0
H,322,7,top,1,5.5,1,2.2,1,-2.02,1.95,-2.733469,-3.938445,0,0
H,322,7,bridge,2,5.39,1,2.2,1,-2.02,1.95,-2.925758,-4.130734,0,0
H,1AD_111,3,top,1,2.5,1,2.2,1,-1.59,1.6,-2.447548,-3.652524,0,0
H,1AD_100,4,top,1,3,1,2.2,1,-1.85,1.69,-2.54818,-3.753156,0,0
H,2AD_111,4,top,1,2.92,1,2.2,1,-1.75,1.73,-2.73208,-3.937056,0,0
H,2AD_111,4,bridge,2,2.83,1,2.2,1,-1.75,1.73,-2.858844,-4.06382,0,0
H,2AD_100,5,bridge,2,3.11,1,2.2,1,-1.99,1.83,-2.905173,-4.110149,0,0
H,3AD_111,5,top,1,3.5,1,2.2,1,-1.63,1.74,-2.809034,-4.01401,0,0
H,3AD_111,5,bridge,2,3.17,1,2.2,1,-1.63,1.74,-2.842866,-4.047842,0,0
H,3AD_111,5,three-fold hollow,3,3.27,1,2.2,1,-1.63,1.74,-2.678851,-3.883827,0,0
H,4AD_100,6,top,1,4.42,1,2.2,1,-2.02,1.96,-2.694855,-3.899831,0,0
H,4AD_100,6,bridge,2,4,1,2.2,1,-2.02,1.96,-2.837537,-4.042513,0,0
